========== 训练 ==========
signal=ETHUSDT  exec=ETHUSDC  n=40651  train=28455  test=12196
align=41739/41739 (100.0%)  alpha_model=vol_exp
horizon=13  TP_OFFSET=0.08  SL=opposite  maker=0  taker=0  qty=2
dynamic TP/SL clip=[0.05, 0.48]  scale=1.0  q=0.8
T intercept=0.691994
factor                       weight
intercept                  0.691994
obi                     -0.00332254
ml_ofi_5s                   1.95815
ml_ofi_15s                 -1.24297

========== 因子相关 ==========
factor                  corr_y_tr  corr_y_te  corr_T_tr  corr_T_te  corr_a_tr  corr_a_te
obi                        0.0032     0.0432     0.0487     0.0497     0.0071    -0.0152
ml_ofi_5s                  0.0607    -0.0233     0.9174     0.9178     0.0756    -0.0096
ml_ofi_15s                 0.0152    -0.0667     0.2299     0.1712     0.1120     0.1086
n_mid_moves_30s            0.0324    -0.1758    -0.0694    -0.1368     0.4539     0.1993
n_mid_moves_60s            0.0193    -0.0829    -0.0606    -0.0778     0.4097     0.0904
rv_30s                    -0.0602    -0.1975    -0.0651    -0.1484     0.4725     0.2040
rv_60s                    -0.0762    -0.0861    -0.0435    -0.0801     0.3590     0.1670
|T|                        0.0703     0.0018     0.9828     0.9362     0.0370    -0.0824
T vs y                     0.0662     0.0040
|T| vs alpha               0.0370    -0.0824
T vs alpha                 0.0362    -0.0629
T r2 train/test: 0.0043821 / -0.024052

========== T / alpha 命中率 ==========
T  sign(T)==sign(y)     train=0.5409  test=0.5512
alpha  高于中位数一致  train=0.7512  test=0.5744
bin       n_tr  |T|med_tr   T_hit_tr    n_te  |T|med_te   T_hit_te
1         5691    0.21965     0.5147    2439    0.21719     0.5197
2         5691    0.50257     0.4797    2439    0.51583     0.5778
3         5691    0.68495     0.5770    2439    0.69105     0.5821
4         5691    0.86860     0.5922    2439    0.86896     0.5477
5         5691    1.14099     0.5408    2440    1.18936     0.5285

========== alpha 模型 ==========
model                  train_r2    test_r2 train_corr  test_corr
 vol_linear            0.269628  -0.660016     0.5193     0.2244
 vol_quadratic         0.317533  -0.429868     0.5635     0.2450
*vol_exp               0.218981 -0.0236141     0.4878     0.2614
 rv60_linear           0.128853 -0.0271306     0.3590     0.1670
 vol+|T|_linear        0.274841  -0.716015     0.5243     0.2020
 |T|_poly1           0.00137008 -0.0953713     0.0370    -0.0824
 |T|_poly2           0.00775862  -0.139602     0.0881    -0.0024
 |T|_poly3           0.00883638  -0.142595     0.0942    -0.0137

========== tau static  TP/SL=entry±0.08 ==========
         tau    n_tr       pnl_tr    wr_tr  tp/n_tr  sl/n_tr    n_te       pnl_te    wr_te  tp/n_te  sl/n_te   med_tp     tp     sl   hor   flip   eod
    0.670368    4128        39.34   0.5293   0.5291   0.4695    2581        14.26   0.5176   0.5176   0.4820     0.08   3520   3182     2      5     0
    0.691336    3943        38.54   0.5301   0.5298   0.4687    2476        13.78   0.5178   0.5178   0.4818     0.08   3371   3041     2      5     0
    0.713856    3732        34.54   0.5284   0.5281   0.4703    2345        12.34   0.5168   0.5168   0.4827     0.08   3183   2887     2      5     0
    0.736311    3540        37.42   0.5325   0.5322   0.4661    2221        12.02   0.5173   0.5173   0.4822     0.08   3033   2721     2      5     0
    0.759308    3314        34.22   0.5317   0.5314   0.4668    2089         13.3   0.5203   0.5203   0.4792     0.08   2848   2548     2      5     0
    0.783724    3107        32.14   0.5317   0.5314   0.4667    1965        12.94   0.5211   0.5211   0.4784     0.08   2675   2390     2      5     0
    0.807357    2916        33.26   0.5353   0.5350   0.4636    1834        13.74   0.5240   0.5240   0.4755     0.08   2521   2224     1      4     0
    0.830847    2693         33.1   0.5381   0.5377   0.4608    1705         15.2   0.5279   0.5279   0.4721     0.08   2348   2046     1      3     0
    0.854271    2503        31.18   0.5386   0.5382   0.4602    1597        15.52   0.5304   0.5304   0.4696     0.08   2194   1902     1      3     0
    0.879177    2264        25.26   0.5345   0.5340   0.4642    1494        11.84   0.5248   0.5248   0.4752     0.08   1993   1761     1      3     0
    0.906612    2032        21.74   0.5330   0.5325   0.4656    1386        13.12   0.5296   0.5296   0.4704     0.08   1816   1598     1      3     0
    0.933345    1814        23.02   0.5391   0.5386   0.4592    1277        11.36   0.5278   0.5278   0.4722     0.08   1651   1436     1      3     0
    0.962423    1605        19.66   0.5377   0.5371   0.4604    1172        11.84   0.5316   0.5316   0.4684     0.08   1485   1288     1      3     0
    0.991752    1376        18.86   0.5422   0.5414   0.4557    1060        10.24   0.5302   0.5302   0.4698     0.08   1307   1125     1      3     0
     1.02717    1169        16.14   0.5423   0.5415   0.4551     929         8.16   0.5274   0.5274   0.4726     0.08   1123    971     1      3     0
     1.06926     973         16.3   0.5519   0.5509   0.4460     783         7.52   0.5300   0.5300   0.4700     0.08    951    802     1      2     0
     1.11614     779        15.34   0.5610   0.5597   0.4365     671         6.56   0.5306   0.5306   0.4694     0.08    792    655     1      2     0
     1.17696     553         13.1   0.5732   0.5714   0.4231     562         3.84   0.5214   0.5214   0.4786     0.08    609    503     1      2     0
      1.2525     367      8.29998   0.5695   0.5668   0.4251     419         2.08   0.5155   0.5155   0.4845     0.08    424    359     1      2     0
     1.37515     188      6.21998   0.6011   0.5957   0.3883     241         1.12   0.5145   0.5145   0.4855     0.08    236    190     1      2     0
     1.59718      71         3.36   0.6479   0.6479   0.3521      21         -0.8   0.3810   0.3810   0.6190     0.08     54     38     0      0     0

========== tau dynamic  TP/SL=entry±alpha_hat[vol_exp] ==========
         tau    n_tr       pnl_tr    wr_tr  tp/n_tr  sl/n_tr    n_te       pnl_te    wr_te  tp/n_te  sl/n_te   med_tp     tp     sl   hor   flip   eod
 0.000238076    1703      106.782   0.5120   0.4862   0.4046     903       6.7173   0.4906   0.4673   0.4374     0.48   1250   1084     5    267     0
   0.0664273    1585        106.3   0.5237   0.5136   0.4303     849      6.49922   0.4994   0.4865   0.4653     0.48   1227   1077     6    124     0
    0.119868    1551      110.061   0.5274   0.5210   0.4358     824     -0.93962   0.4964   0.4891   0.4794     0.48   1211   1071     7     86     0
    0.176683    1504        109.5   0.5306   0.5253   0.4422     807       3.2398   0.4969   0.4944   0.4771     0.48   1189   1050     7     65     0
    0.222877    1477       110.94   0.5335   0.5288   0.4441     769      12.9803   0.5046   0.5020   0.4759     0.48   1167   1022     6     51     0
    0.273881    1438        117.4   0.5376   0.5327   0.4416     748      14.9003   0.5067   0.5040   0.4746     0.48   1143    990     6     47     0
    0.317233    1411       114.72   0.5393   0.5337   0.4444     736      17.1596   0.5082   0.5068   0.4742     0.48   1126    976     5     40     0
    0.354272    1375        110.5   0.5382   0.5338   0.4465     724      18.8599   0.5097   0.5083   0.4738     0.48   1102    957     5     35     0
    0.386197    1349       113.96   0.5404   0.5367   0.4448     710      23.9797   0.5141   0.5127   0.4704     0.48   1088    934     5     32     0
    0.416805    1329        115.1   0.5410   0.5380   0.4439     680      20.1197   0.5118   0.5103   0.4721     0.48   1062    911     5     31     0
    0.447996    1275       124.84   0.5475   0.5451   0.4392     654      21.1798   0.5138   0.5122   0.4709     0.48   1030    868     4     27     0
    0.479061    1232       122.92   0.5487   0.5455   0.4383     645      19.0395   0.5132   0.5132   0.4760     0.48   1003    847     4     23     0
    0.507067    1211       123.62   0.5500   0.5467   0.4368     623      11.9196   0.5088   0.5072   0.4815     0.48    978    829     4     23     0
     0.53216    1179       131.26   0.5547   0.5513   0.4309     610      16.1595   0.5115   0.5115   0.4770     0.48    962    799     4     24     0
    0.555889    1149        122.1   0.5518   0.5483   0.4326     593      14.5393   0.5110   0.5110   0.4789     0.48    933    781     5     23     0
    0.577742    1119      126.781   0.5559   0.5514   0.4290     582      18.9193   0.5155   0.5155   0.4759     0.48    917    757     5     22     0
    0.602293    1095       124.22   0.5562   0.5516   0.4292     559      23.7193   0.5206   0.5206   0.4705     0.48    895    733     5     21     0
     0.62561    1065       116.02   0.5540   0.5493   0.4319     544      22.7593   0.5202   0.5202   0.4706     0.48    868    716     5     20     0
    0.649118    1028        105.7   0.5506   0.5467   0.4348     526      18.9193   0.5171   0.5171   0.4734     0.48    834    696     4     20     0
    0.670368     988      99.4603   0.5496   0.5466   0.4372     513      17.9593   0.5166   0.5166   0.4737     0.48    805    675     3     18     0
    0.691336     934      95.8404   0.5503   0.5471   0.4368     496      16.9993   0.5161   0.5161   0.4738     0.48    767    643     4     16     0
    0.713856     885      87.1401   0.5480   0.5446   0.4395     483      25.0392   0.5259   0.5259   0.4658     0.48    736    614     3     15     0
    0.736311     848       103.08   0.5601   0.5578   0.4269     455      25.0392   0.5275   0.5275   0.4637     0.48    713    573     2     15     0
    0.759308     807      95.4005   0.5576   0.5551   0.4275     435      19.2792   0.5218   0.5218   0.4690     0.48    675    549     2     16     0
    0.783724     786      89.2005   0.5547   0.5522   0.4288     406      14.5192   0.5172   0.5172   0.4729     0.48    644    529     3     16     0
    0.807357     738      91.8203   0.5610   0.5583   0.4228     383      19.9794   0.5248   0.5248   0.4648     0.48    613    490     2     16     0
    0.830847     697      82.0003   0.5581   0.5552   0.4275     353      25.2794   0.5354   0.5354   0.4561     0.48    576    459     2     13     0
    0.854271     643      75.2002   0.5568   0.5537   0.4261     341      17.5994   0.5249   0.5249   0.4663     0.48    535    433     3     13     0
    0.879177     577      65.8001   0.5563   0.5511   0.4263     315      19.3797   0.5302   0.5302   0.4635     0.48    485    392     3     12     0
    0.906612     530      67.6003   0.5623   0.5585   0.4189     294      16.4997   0.5272   0.5272   0.4660     0.48    451    359     2     12     0
    0.933345     489      77.3604   0.5787   0.5746   0.4070     268      14.4196   0.5261   0.5261   0.4664     0.48    422    324     2      9     0
    0.962423     450      68.2604   0.5756   0.5711   0.4111     253      10.9199   0.5217   0.5217   0.4743     0.48    389    305     1      8     0
    0.991752     393      47.1403   0.5598   0.5522   0.4275     232      13.7999   0.5302   0.5302   0.4655     0.48    340    276     1      8     0
     1.02717     335      40.2802   0.5612   0.5493   0.4239     206      17.6399   0.5437   0.5437   0.4515     0.48    296    235     2      8     0
     1.06926     270      34.7402   0.5630   0.5519   0.4185     178      14.3195   0.5393   0.5393   0.4494     0.48    245    193     2      8     0
     1.11614     236      49.2202   0.6059   0.5932   0.3771     146      13.7999   0.5479   0.5479   0.4452     0.48    220    154     1      7     0
     1.17696     177      29.3601   0.5819   0.5706   0.3955     122      13.7999   0.5574   0.5574   0.4344     0.48    169    123     1      6     0
      1.2525     121      13.0401   0.5455   0.5372   0.4132      98       6.1199   0.5306   0.5306   0.4592     0.48    117     95     1      6     0
     1.37515      65         15.3   0.6000   0.5846   0.3231      66       6.1199   0.5455   0.5455   0.4394     0.48     74     50     1      6     0
     1.59718      27      3.09998   0.5556   0.5185   0.4074      11         2.88   0.6364   0.6364   0.3636     0.48     21     15     0      2     0
