========== 训练 ==========
signal=ETHUSDT  exec=ETHUSDC  n=40651  train=28455  test=12196
align=41739/41739 (100.0%)  alpha_model=vol_exp
horizon=13  TP_OFFSET=0.08  maker=0  taker=0  qty=2
T intercept=0.691994
factor                       weight
intercept                  0.691994
obi                     -0.00332254
ml_ofi_5s                   1.95815
ml_ofi_15s                 -1.24297

========== 因子相关 ==========
factor                  corr_y_tr  corr_y_te  corr_T_tr  corr_T_te  corr_a_tr  corr_a_te
obi                        0.0032     0.0432     0.0487     0.0497     0.0071    -0.0152
ml_ofi_5s                  0.0607    -0.0233     0.9174     0.9178     0.0756    -0.0096
ml_ofi_15s                 0.0152    -0.0667     0.2299     0.1712     0.1120     0.1086
n_mid_moves_30s            0.0324    -0.1758    -0.0694    -0.1368     0.4539     0.1993
n_mid_moves_60s            0.0193    -0.0829    -0.0606    -0.0778     0.4097     0.0904
rv_30s                    -0.0602    -0.1975    -0.0651    -0.1484     0.4725     0.2040
rv_60s                    -0.0762    -0.0861    -0.0435    -0.0801     0.3590     0.1670
|T|                        0.0703     0.0018     0.9828     0.9362     0.0370    -0.0824
T vs y                     0.0662     0.0040
|T| vs alpha               0.0370    -0.0824
T vs alpha                 0.0362    -0.0629
T r2 train/test: 0.0043821 / -0.024052

========== T / alpha 命中率 ==========
T  sign(T)==sign(y)     train=0.5409  test=0.5512
alpha  高于中位数一致  train=0.7512  test=0.5744
bin       n_tr  |T|med_tr   T_hit_tr    n_te  |T|med_te   T_hit_te
1         5691    0.21965     0.5147    2439    0.21719     0.5197
2         5691    0.50257     0.4797    2439    0.51583     0.5778
3         5691    0.68495     0.5770    2439    0.69105     0.5821
4         5691    0.86860     0.5922    2439    0.86896     0.5477
5         5691    1.14099     0.5408    2440    1.18936     0.5285

========== alpha 模型 ==========
model                  train_r2    test_r2 train_corr  test_corr
 vol_linear            0.269628  -0.660016     0.5193     0.2244
 vol_quadratic         0.317533  -0.429868     0.5635     0.2450
*vol_exp               0.218981 -0.0236141     0.4878     0.2614
 rv60_linear           0.128853 -0.0271306     0.3590     0.1670
 vol+|T|_linear        0.274841  -0.716015     0.5243     0.2020
 |T|_poly1           0.00137008 -0.0953713     0.0370    -0.0824
 |T|_poly2           0.00775862  -0.139602     0.0881    -0.0024
 |T|_poly3           0.00883638  -0.142595     0.0942    -0.0137

========== tau static  TP=entry±0.08 ==========
         tau    n_tr       pnl_tr    wr_tr  tp/n_tr    n_te       pnl_te    wr_te  tp/n_te     tp/n   med_tp     tp   hor   flip   eod
    0.962423     512       -85.46   0.9160   0.9160     278     -67.6806   0.9245   0.9209   0.9177     0.08    725    26     39     0
    0.991752     454     -71.9603   0.9163   0.9163     261      -50.581   0.9349   0.9310   0.9217     0.08    659    22     34     0
     1.02717     418     -63.9804   0.9211   0.9211     242     -46.7412   0.9339   0.9298   0.9242     0.08    610    19     31     0
     1.06926     346     -50.6003   0.9133   0.9104     212     -33.0209   0.9434   0.9387   0.9211     0.08    514    17     27     0
     1.11614     320     -29.2001   0.9187   0.9156     181     -32.2403   0.9392   0.9337   0.9222     0.08    462    15     24     0
     1.17696     255     -12.2197   0.9216   0.9176     147     -24.6202   0.9388   0.9388   0.9254     0.08    372    11     19     0
      1.2525     177     -16.6799   0.9040   0.8983     121     -11.8603   0.9504   0.9504   0.9195     0.08    274    10     14     0
     1.37515     103     -7.94008   0.9029   0.9029      78     -11.2004   0.9359   0.9359   0.9171     0.08    166     7      8     0
     1.59718      46     -2.40002   0.9348   0.9348      11      -6.5605   0.8182   0.8182   0.9123     0.08     52     2      3     0

========== tau dynamic  TP=entry±alpha_hat[vol_exp] ==========
         tau    n_tr       pnl_tr    wr_tr  tp/n_tr    n_te       pnl_te    wr_te  tp/n_te     tp/n   med_tp     tp   hor   flip   eod
 0.000238076     323      161.162   0.4675   0.1889     140      26.1093   0.4500   0.1643   0.1814    2.421     84   101    278     0
   0.0664273     229       166.49   0.5066   0.2576      98      26.2632   0.5204   0.2347   0.2508    2.356     82   102    143     0
    0.119868     212      159.732   0.5472   0.2783      86      21.8022   0.5233   0.2791   0.2785    2.347     83   100    115     0
    0.176683     195      161.135   0.5436   0.3077      82      13.8339   0.4878   0.2805   0.2996    2.349     83    99     95     0
    0.222877     186      154.768   0.5699   0.3118      77      21.3022   0.5325   0.2987   0.3080    2.366     81   100     82     0
    0.273881     178      150.163   0.5730   0.3202      73       21.529   0.5616   0.3151   0.3187    2.363     80    98     73     0
    0.317233     177        139.3   0.5819   0.3164      71      26.3657   0.5915   0.3239   0.3185    2.354     79    99     70     0
    0.354272     172      137.169   0.5698   0.3198      70      29.1731   0.5857   0.3286   0.3223    2.357     78    98     66     0
    0.386197     167      135.174   0.5749   0.3234      71      27.4322   0.5775   0.3239   0.3235    2.406     77    98     63     0
    0.416805     167      139.241   0.5749   0.3174      72      20.2666   0.5278   0.3194   0.3180    2.384     76   100     63     0
    0.447996     164      142.238   0.5671   0.3354      67      13.8529   0.5821   0.3134   0.3290    2.384     76    98     57     0
    0.479061     164      135.964   0.5793   0.3537      67      14.0714   0.5522   0.3433   0.3506    2.384     81    94     56     0
    0.507067     161      131.997   0.5963   0.3478      65      11.4717   0.5538   0.3231   0.3407    2.383     77    93     56     0
     0.53216     160      127.702   0.5875   0.3500      65      5.65183   0.5385   0.3231   0.3422    2.386     77    93     55     0
    0.555889     159      132.358   0.5849   0.3585      65      5.23626   0.5385   0.3231   0.3482    2.412     78    93     53     0
    0.577742     159      136.509   0.5912   0.3648      66      3.57553   0.5303   0.3333   0.3556    2.417     80    93     52     0
    0.602293     156      124.039   0.5962   0.3654      67      20.9792   0.5522   0.3731   0.3677    2.431     82    92     49     0
     0.62561     155      110.497   0.5935   0.3677      66      24.6778   0.5758   0.3788   0.3710    2.417     82    90     49     0
    0.649118     152      100.413   0.5855   0.3618      64      15.3354   0.5781   0.3438   0.3565    2.381     77    88     51     0
    0.670368     150      115.407   0.5733   0.3733      63      17.1577   0.5556   0.3492   0.3662    2.375     78    85     50     0
    0.691336     148      121.026   0.5743   0.3649      62      6.79693   0.5484   0.3387   0.3571    2.359     75    85     50     0
    0.713856     144      118.236   0.5625   0.3611      62      10.9019   0.5323   0.3387   0.3544    2.371     73    85     48     0
    0.736311     139      130.802   0.5683   0.3597      62      10.9618   0.5323   0.3387   0.3532    2.375     71    85     45     0
    0.759308     138      128.232   0.5652   0.3696      60      12.9833   0.5500   0.3500   0.3636    2.374     72    84     42     0
    0.783724     136      126.731   0.5588   0.3676      59      15.7806   0.5424   0.3390   0.3590    2.379     70    84     41     0
    0.807357     136      125.173   0.5515   0.3676      58      13.4434   0.5345   0.3276   0.3557    2.391     69    84     41     0
    0.830847     134      125.149   0.5746   0.3657      58      31.7679   0.5517   0.3621   0.3646    2.377     70    82     40     0
    0.854271     132      135.862   0.5833   0.3636      58      26.9649   0.5517   0.3621   0.3632    2.368     69    81     40     0
    0.879177     127       133.32   0.5748   0.3543      55      36.6687   0.5636   0.3636   0.3571    2.251     65    77     40     0
    0.906612     123      104.605   0.5528   0.3496      53      32.9566   0.5660   0.3585   0.3523    2.252     62    74     40     0
    0.933345     117      123.089   0.5641   0.3590      51      24.8213   0.5490   0.3529   0.3571    2.308     60    70     38     0
    0.962423     112      103.484   0.5714   0.3661      48      17.8069   0.5417   0.3542   0.3625    2.217     58    64     38     0
    0.991752     102      116.449   0.6078   0.3627      45      23.8155   0.5778   0.3778   0.3673    2.215     54    59     34     0
     1.02717     100      124.807   0.6200   0.3900      43      24.3209   0.5814   0.3953   0.3916    2.227     56    56     31     0
     1.06926      89      62.0086   0.5843   0.3483      39      21.0028   0.5897   0.3846   0.3594    2.199     46    52     30     0
     1.11614      84      78.3189   0.6190   0.3571      37       25.977   0.5946   0.4054   0.3719    2.174     45    48     28     0
     1.17696      73      68.4207   0.5890   0.3562      30      43.4443   0.6667   0.4667   0.3883    2.119     40    41     22     0
      1.2525      58      18.5425   0.5172   0.3103      27      32.7861   0.6296   0.4444   0.3529    1.911     30    33     22     0
     1.37515      36     -26.4729   0.4444   0.2222      20      29.6205   0.6000   0.5000   0.3214    1.944     18    21     17     0
     1.59718      15      18.2554   0.7333   0.3333       5      9.16426   0.6000   0.6000   0.4000    1.606      8     7      5     0
