========== 训练 ==========
signal=ETHUSDT  exec=ETHUSDC  n=118629  train=83040  test=35589
align=119760/119760 (100.0%)  alpha_model=vol_linear
T intercept=-0.0119964
factor                       weight
intercept                -0.0119964
obi                       0.0916828
ml_ofi_5s                0.00476592

========== 因子相关 ==========
factor                  corr_y_tr  corr_y_te  corr_T_tr  corr_T_te  corr_a_tr  corr_a_te
obi                        0.1850     0.1231     0.9993     0.9993    -0.0662     0.0298
ml_ofi_5s                  0.0951     0.1338     0.5138     0.5103     0.0394    -0.0278
n_mid_moves_30s            0.0475    -0.1396    -0.1414    -0.0046     0.0573     0.1403
n_mid_moves_60s            0.0443    -0.1430    -0.1362     0.0208     0.0779     0.1354
rv_30s                     0.0364    -0.1431    -0.1275     0.0169     0.1040     0.2520
rv_60s                     0.0447    -0.1493    -0.0931     0.0118     0.1224     0.2406
|T|                       -0.0106    -0.0739    -0.2473    -0.3960     0.0321    -0.0435
T vs y                     0.1852     0.1261
|T| vs alpha               0.0321    -0.0435
T vs alpha                -0.0631     0.0280
T r2 train/test: 0.0342909 / 0.0132855

========== T / alpha 命中率 ==========
T  sign(T)==sign(y)     train=0.6384  test=0.5697
alpha  高于中位数一致  train=0.5037  test=0.5661
bin       n_tr  |T|med_tr   T_hit_tr    n_te  |T|med_te   T_hit_te
1        16608    0.00927     0.5449    7118    0.00935     0.5388
2        16608    0.02701     0.5671    7118    0.03128     0.5586
3        16608    0.04304     0.6593    7117    0.04693     0.5894
4        16608    0.05667     0.6768    7118    0.06016     0.5444
5        16608    0.07488     0.7221    7118    0.07815     0.6167

========== alpha 模型 ==========
model                  train_r2    test_r2 train_corr  test_corr
*vol_linear           0.0155237 -0.0192388     0.1246     0.2494
 vol_quadratic        0.0200594 -0.0935574     0.1416     0.1749
 vol_exp              -0.798899  -0.997682     0.0287     0.1390
 rv60_linear          0.0149761 -0.0193967     0.1224     0.2406
 vol+|T|_linear       0.0164725 -0.0210984     0.1283     0.2411
 |T|_poly1           0.00103331  -0.138489     0.0321    -0.0435
 |T|_poly2           0.00159361  -0.138215     0.0399    -0.0348
 |T|_poly3           0.00227616  -0.137336     0.0477    -0.0053

========== tau static  TP=entry±0.3 ==========
         tau    n_tr       pnl_tr    wr_tr  tp/n_tr    n_te       pnl_te    wr_te  tp/n_te     tp/n   med_tp     tp   hor   flip   eod
   0.0435425     964      72.5774   0.6608   0.5010     554      39.6605   0.6643   0.5433   0.5165     0.08    784   112    622     0
   0.0452055     938      71.6773   0.6695   0.5064     547      39.2006   0.6636   0.5466   0.5212     0.08    774   113    598     0
   0.0470245     912      70.9374   0.6776   0.5132     531      38.9203   0.6704   0.5518   0.5274     0.08    761   109    573     0
   0.0487379     894      69.8378   0.6834   0.5179     520      38.0604   0.6692   0.5577   0.5325     0.08    753   108    553     0
   0.0505233     874      69.6185   0.6934   0.5229     506      37.6402   0.6779   0.5672   0.5391     0.08    744   108    528     0
   0.0522217     860      69.1388   0.7000   0.5279     497      37.5402   0.6861   0.5755   0.5453     0.08    740   105    512     0
   0.0539819     840       68.219   0.7071   0.5357     488      36.7603   0.6865   0.5758   0.5505     0.08    731   102    495     0
    0.055727     822      66.6187   0.7044   0.5377     475        35.08   0.6863   0.5768   0.5520     0.08    716    98    483     0
   0.0573922     800      66.6783   0.7113   0.5487     463      34.1402   0.6933   0.5832   0.5614     0.08    709    95    459     0
   0.0591193     771      65.1183   0.7160   0.5538     445      32.8403   0.7011   0.5798   0.5633     0.08    685    92    439     0
   0.0609485     747      63.6381   0.7216   0.5596     433      31.7205   0.7021   0.5797   0.5669     0.08    669    86    425     0
   0.0628639     710      60.2187   0.7239   0.5662     420      31.0405   0.7048   0.5810   0.5717     0.08    646    78    406     0
   0.0652799     678      58.2591   0.7330   0.5737     397      29.5406   0.7078   0.5768   0.5749     0.08    618    76    381     0
   0.0678147     644      55.9588   0.7422   0.5885     366      27.8201   0.7104   0.5874   0.5881     0.08    594    69    347     0
   0.0704379     607      53.3192   0.7430   0.5931     332      25.7001   0.7259   0.6084   0.5985     0.08    562    62    315     0
   0.0734511     533      46.4598   0.7505   0.6023     283      21.4207   0.7279   0.6184   0.6078     0.08    496    48    272     0
   0.0763324     454      42.3196   0.7665   0.6189     241      19.9803   0.7469   0.6390   0.6259     0.08    435    43    217     0
   0.0799944     345      32.9396   0.7855   0.6406     193      15.4203   0.7565   0.6425   0.6413     0.08    345    34    159     0
   0.0851229     257      25.7794   0.8249   0.6654     157      12.5802   0.7580   0.6497   0.6594     0.08    273    25    116     0
   0.0933896     159      18.5798   0.8428   0.7170      98      7.85998   0.8061   0.6939   0.7082     0.08    182    15     60     0

========== tau dynamic  TP=entry±alpha_hat[vol_linear] ==========
         tau    n_tr       pnl_tr    wr_tr  tp/n_tr    n_te       pnl_te    wr_te  tp/n_te     tp/n   med_tp     tp   hor   flip   eod
  2.8216e-07    1818      127.812   0.3157   0.1210     753      78.4257   0.4223   0.1647   0.1338   0.1994    344   160   2067     0
    0.002156    1616      126.436   0.3521   0.1361     677      78.2466   0.4682   0.1832   0.1500   0.1996    344   160   1789     0
  0.00464265    1510      126.006   0.3748   0.1450     637      77.6127   0.4882   0.1931   0.1593   0.2002    342   160   1645     0
  0.00708528    1420      127.154   0.3944   0.1521     603      76.7747   0.5058   0.2007   0.1666   0.2002    337   159   1527     0
  0.00937787    1348      126.077   0.4080   0.1610     575      75.8731   0.5235   0.2070   0.1747   0.2005    336   159   1428     0
   0.0115169    1273      124.971   0.4281   0.1697     554       76.239   0.5397   0.2112   0.1823      0.2    333   158   1336     0
   0.0138674    1189      124.588   0.4516   0.1791     535      75.1344   0.5495   0.2187   0.1914   0.1998    330   157   1237     0
    0.016093    1137      123.966   0.4679   0.1873     519      74.2765   0.5626   0.2254   0.1993   0.1998    330   155   1171     0
   0.0184902    1083      124.401   0.4885   0.1967     510       73.776   0.5686   0.2294   0.2072      0.2    330   154   1109     0
   0.0207257    1038      123.586   0.5058   0.2023     497      73.0699   0.5755   0.2334   0.2124   0.1997    326   154   1055     0
   0.0229647     989      123.156   0.5238   0.2123     480      73.1607   0.5875   0.2417   0.2219   0.1998    326   153    990     0
   0.0251444     952      122.015   0.5452   0.2185     470      72.4721   0.5936   0.2447   0.2271   0.1997    323   154    945     0
   0.0273377     920      121.044   0.5565   0.2250     450      72.6442   0.6089   0.2533   0.2343   0.1995    321   152    897     0
   0.0295041     891      120.461   0.5690   0.2323     433      71.8807   0.6259   0.2610   0.2417   0.1995    320   151    853     0
   0.0316393     857      119.578   0.5869   0.2439     423      70.2226   0.6265   0.2648   0.2508   0.1995    321   148    811     0
   0.0337631     819      117.639   0.6020   0.2503     409      69.5383   0.6455   0.2738   0.2581   0.1995    317   146    765     0
    0.035742     791      116.688   0.6157   0.2579     406      68.5828   0.6429   0.2709   0.2623   0.1995    314   143    740     0
   0.0376013     766      116.301   0.6319   0.2637     398      68.0025   0.6457   0.2764   0.2680   0.1996    312   141    711     0
    0.039831     742      114.158   0.6361   0.2722     395      68.1315   0.6506   0.2785   0.2744   0.1995    312   137    688     0
   0.0417705     720      113.457   0.6500   0.2792     386      67.2572   0.6580   0.2798   0.2794   0.1997    309   136    661     0
   0.0435425     702      113.354   0.6610   0.2835     377      66.2617   0.6631   0.2785   0.2817   0.1998    304   135    640     0
   0.0452055     682      112.375   0.6730   0.2874     371      65.2637   0.6631   0.2803   0.2849   0.1999    300   135    618     0
   0.0470245     659       111.57   0.6889   0.2929     361      65.0024   0.6704   0.2881   0.2912   0.2001    297   133    590     0
   0.0487379     647      110.126   0.6940   0.2968     355      63.8225   0.6648   0.2930   0.2954      0.2    296   130    576     0
   0.0505233     633      109.786   0.6998   0.3002     345       63.764   0.6754   0.3014   0.3006      0.2    294   126    558     0
   0.0522217     620      108.588   0.7097   0.3016     336      62.8295   0.6845   0.3065   0.3033   0.1999    290   123    543     0
   0.0539819     604      107.688   0.7235   0.3030     331      61.4172   0.6918   0.2991   0.3016   0.1999    282   121    532     0
    0.055727     594       105.51   0.7189   0.3064     323      60.0791   0.6997   0.3034   0.3053   0.2001    280   117    520     0
   0.0573922     579      104.998   0.7254   0.3109     316      59.4166   0.7057   0.3038   0.3084   0.2002    276   115    504     0
   0.0591193     561      103.356   0.7326   0.3155     304      57.1755   0.7105   0.3059   0.3121   0.2003    270   112    483     0
   0.0609485     545      100.813   0.7303   0.3211     298      55.9424   0.7081   0.3087   0.3167   0.2004    267   109    467     0
   0.0628639     521      97.1976   0.7332   0.3244     289      54.6021   0.7093   0.3149   0.3210   0.2005    260    99    451     0
   0.0652799     496       93.223   0.7379   0.3266     275      53.1623   0.7164   0.3164   0.3230   0.2005    249    95    427     0
   0.0678147     472      89.3815   0.7521   0.3305     254      49.9656   0.7244   0.3189   0.3264   0.2005    237    91    398     0
   0.0704379     446      85.3162   0.7489   0.3341     231      46.8418   0.7403   0.3247   0.3309   0.2005    224    85    368     0
   0.0734511     404      76.2634   0.7500   0.3441     201      40.8688   0.7363   0.3333   0.3405   0.2009    206    74    325     0
   0.0763324     353      67.5349   0.7564   0.3541     177       36.553   0.7401   0.3446   0.3509   0.2012    186    64    280     0
   0.0799944     271      52.8174   0.7712   0.3653     142      31.0571   0.7606   0.3732   0.3680   0.2018    152    51    210     0
   0.0851229     204      40.8559   0.7941   0.3873     115      24.8879   0.7478   0.4000   0.3918   0.2019    125    40    154     0
   0.0933896     127      31.0451   0.8346   0.4488      77      16.1275   0.7922   0.4416   0.4461   0.2034     91    25     88     0


